Skill,Omit?,Short name,,
Originality,,,Number pruned,40
Fluency of Ideas,1,,,
Systems Evaluation,,,,
Provide Consultation and Advice to Others,,,,
Developing Objectives and Strategies,,,,
Systems Analysis,,,,
Sociology and Anthropology,,,,
Thinking Creatively,,,,
Learning Strategies,,,,
Psychology,,,,
Instructing,,,,
Active Learning,1,,,
Operations Analysis,,,,
Staffing Organizational Units,,,,
Management of Personnel Resources,,,,
Philosophy and Theology,,,,
Developing and Building Teams,,,,
Science,,,,
Coaching and Developing Others,,,,
"Guiding, Directing, and Motivating Subordinates",,,,
Therapy and Counseling,,,,
Complex Problem Solving,,,,
Artistic,1,,,
Interpreting the Meaning of Information for Others,,,,
Scheduling Work and Activities,,,,
Judgment and Decision Making,,,,
Inductive Reasoning,,,,
Education and Training,,,,
Communications and Media,,,,
Persuasion,,,,
Biology,,,,
Coordinating the Work and Activities of Others,,,,
Social,,,,
Written Expression,,,,
Investigative,1,,,
Writing,,,,
History and Archeology,,,,
Communicating with Persons Outside Organization,,,,
Management of Material Resources,,,,
Negotiation,,,,
Deductive Reasoning,,,,
Management of Financial Resources,,,,
Personnel and Human Resources,,,,
Technology Design,,,,
Monitoring and Controlling Resources,,,,
Resolving Conflicts and Negotiating with Others,,,,
Critical Thinking,,,,
Social Perceptiveness,,,,
Coordination,1,,,
Making Decisions and Solving Problems,,,,
Reading Comprehension,,,,
Medicine and Dentistry,,,,
Analyzing Data or Information,,,,
English Language,,,,
Problem Sensitivity,,,,
Memorization,,,,
Programming,,,,
Speaking,,,,
Written Comprehension,,,,
Selling or Influencing Others,,,,
Updating and Using Relevant Knowledge,,,,
Training and Teaching Others,,,,
Fine Arts,,,,
Administration and Management,,,,
"Organizing, Planning, and Prioritizing Work",,,,
Law and Government,,,,
Geography,,,,
Monitoring,,,,
Interacting With Computers,,,,
Computers and Electronics,,,,
Electronic Mail,,,,
Active Listening,,,,
Performing Administrative Activities,,,,
Documenting/Recording Information,,,,
Service Orientation,1,,,
Speed of Closure,1,,,
Establishing and Maintaining Interpersonal Relationships,,,,
Mathematical Reasoning,,,,
Oral Expression,,,,
Time Management,,,,
